[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
  libcurl3t64-gnutls libcurl4t64 libdaemon0 libdatrie1 libdav1d7 libdb5.3t64
  libdbus-1-3 libdbusmenu-glib4 libdbusmenu-gtk3-4 libdc1394-25 libdconf1
  libdecor-0-0 libdeflate0 libdevmapper1.02.1 libdhash1t64 libdjvulibre-text
  libdjvulibre21 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libduktape207 libdv4t64 libdvdnav4 libdvdread8t64 libdw1t64
  libe-book-0.1-1 libedit2 libefiboot1t64 libefivar1t64 libegl1 libelf1t64
  libenchant-2-2 libeot0 libepoxy0 libepubgen-0.1-1 libetonyek-0.1-1 libevdev2
  libevdocument3-4t64 libevview3-3t64 libexif12 libexo-2-0 libexo-common
  libexpat1 libext2fs2t64 libexttextcat-2.0-0 libexttextcat-data libfdisk1
  libfftw3-double3 libfido2-1 libflac12t64 libflite1 libfontconfig1
  libfontenc1 libfreehand-0.1-1 libfreerdp-client3-3 libfreerdp3-3
  libfreetype6 libfribidi0 libfuse3-3 libgcc-s1 libgck-2-2 libgcr-4-4 libgd3
  libgdata-common libgdata22 libgdbm-compat4t64 libgdbm6t64
  libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5
  libgirepository-1.0-1 libgl1 libgles2 libglib2.0-0t64 libglvnd0 libglx0
  libgme0 libgnome-desktop-3-20t64 libgoa-1.0-0b libgoa-1.0-common libgomp1
  libgpgme11t64 libgpgmepp6t64 libgphoto2-6t64 libgphoto2-port12t64 libgpm2
  libgraphene-1.0-0 libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
  libgspell-1-2 libgspell-1-common libgssapi-krb5-2 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-common libgtk-4-1 libgtk-4-common
  libgtksourceview-4-0 libgtksourceview-4-common libgudev-1.0-0 libgusb2
  libgutenprint-common libgutenprint9 libgxps2t64 libhandy-1-0
  libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz0b libheif-plugin-aomdec
  libheif1 libhpmud0 libhunspell-1.7-0 libhwy1t64 libhyphen0 libice6 libicu74
  libidn12 libiec61883-0 libieee1284-3t64 libijs-0.35 libimobiledevice6
  libini-config5t64 libinput-bin libipa-hbac0t64 libiw30t64 libjack-jackd2-0
  libjansson4 libjavascriptcoregtk-4.1-0 libjbig0 libjbig2dec0 libjpeg-turbo8
  libjpeg8 libjs-mathjax libjson-c5 libjson-glib-1.0-0 libjson-glib-1.0-common
  libjxl0.7 libk5crypto3 libkeyutils1 libklibc libkmod2 libkpathsea6 libkrb5-3
  libkrb5support0 libksba8 liblangtag-common liblangtag1 liblapack3 liblcms2-2
  libldap2 libldb2 liblerc4 liblilv-0-0 libllvm20 liblmdb0 libltdl7
  liblua5.2-0 liblua5.4-0 liblzma5 liblzo2-2 libmagic-mgc libmagic1t64
  libmanette-0.2-0 libmbedcrypto7t64 libmd4c0 libmhash2 libminizip1t64
  libmm-glib0 libmnl0 libmount1 libmousepad0 libmp3lame0 libmpc3 libmpfr6
  libmpg123-0t64 libmsgraph-0-1 libmspub-0.1-1 libmtdev1t64 libmtp-common
  libmtp9t64 libmujs3 libmwaw-0.3-3 libmysofa1 libmythes-1.2-0 libncurses6
  libncursesw6 libndp0 libnetplan1 libnewt0.52 libnfs14 libnfsidmap1
  libnghttp2-14 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnm0
  libnorm1t64 libnotify4 libnspr4 libnss3 libntfs-3g89t64 libnuma1 libnvme1t64
  libodfgen-0.1-1 libogg0 libopenal-data libopenal1 libopenjp2-7
  libopenmpt0t64 libopus0 liborc-0.4-0t64 liborcus-0.18-0
  liborcus-parser-0.18-0 libpackagekit-glib2-18 libpagemaker-0.0-0
  libpam-pwquality libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libpangoxft-1.0-0 libpaper1 libparted2t64
  libpath-utils1t64 libpci3 libpciaccess0 libpcre2-16-0 libpcre2-8-0
  libpcsclite1 libperl5.38t64 libpgm-5.3-0t64 libpipewire-0.3-0t64
  libpipewire-0.3-modules libpixman-1-0 libplacebo338 libplist-2.0-4
  libpng16-16t64 libpocketsphinx3 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpoppler-cpp0t64 libpoppler-glib8t64 libpoppler134 libpopt0 libpostproc57
  libppd2 libppd2-common libproxy1v5 libpsl5t64 libpulse0 libpwquality-common
  libpwquality1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libqpdf29t64 libqrencode4 libqt5concurrent5t64 libqt5core5t64 libqt5dbus5t64
  libqt5gui5t64 libqt5network5t64 libqt5svg5 libqt5widgets5t64
  libqt5x11extras5 librabbitmq4 libraptor2-0 librasqal3t64 librav1e0
  libraw1394-11 librdf0t64 libreadline8t64 libref-array1t64
  libreoffice-base-core libreoffice-common libreoffice-core libreoffice-draw
  libreoffice-style-colibre libreoffice-uiconfig-calc
  libreoffice-uiconfig-common libreoffice-uiconfig-draw
  libreoffice-uiconfig-impress libreoffice-uiconfig-writer librevenge-0.0-0
  librist4 libroc0.3 librsvg2-2 librtmp1 librubberband2 libsamplerate0
  libsane-common libsane1 libsasl2-2 libsasl2-modules-db libsdl2-2.0-0
  libsecret-1-0 libsecret-common libsensors-config libsensors5 libserd-0-0
  libsharpyuv0 libshine3 libshout3 libsixel1 libslang2 libsm6 libsmartcols1
  libsmbclient0 libsnapd-glib-2-1 libsnappy1v5 libsndfile1 libsndio7.0
  libsnmp-base libsnmp40t64 libsodium23 libsord-0-0 libsoup-2.4-1
  libsoup-3.0-0 libsoup-3.0-common libsoup2.4-common libsoxr0
  libspa-0.2-modules libspectre1 libspeex1 libspeexdsp1 libsphinxbase3t64
  libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls libss2 libssh-4 libssh-gcrypt-4
  libssl3t64 libsss-certmap0 libsss-idmap0 libsss-nss-idmap0
